,Brand_name,Drug_name_original,Drug_name,Sponsor,DrugId,Properties,Indication,Indication_EFO,DiseaseId,TA,Review_type,Year,targetIds,has_GE,Priority,Breakthrough,Accelerated,Orphan,drugType
347,Brintellix,Vortioxetine,VORTIOXETINE,Takeda,CHEMBL2104993,Serotonin reuptake inhibitor,Major depressive disorder,major depressive disorder,MONDO_0002009,Mental health,S,2013,"ENSG00000178394, ENSG00000108576, ENSG00000166736",TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
348,Duavee,Bazedoxifene acetate; oestrogens,BAZEDOXIFENE ACETATE,Pfizer,CHEMBL2106615,Conjugated oestrogens with an oestrogen receptor modulator,Moderate to severe vasomotor symptoms associated with menopause and prevention of postmenopausal osteoporosis,menopause; postmenopausal osteoporosis,EFO_0003922; EFO_0003854,Other,S,2013,"ENSG00000091831, ENSG00000140009",TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
349,Duavee,Bazedoxifene acetate; oestrogens,"ESTROGENS, CONJUGATED",Pfizer,CHEMBL1201649,Conjugated oestrogens with an oestrogen receptor modulator,Moderate to severe vasomotor symptoms associated with menopause and prevention of postmenopausal osteoporosis,menopause; postmenopausal osteoporosis,EFO_0003922; EFO_0003854,Other,S,2013,"ENSG00000140009, ENSG00000091831",TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
350,Adempas,Riociguat,RIOCIGUAT,Bayer,CHEMBL2107834,Soluble guanylyl cyclase stimulator,Persistent or recurrent chronic thromboembolic pulmonary hypertension and pulmonary arterial hypertension,pulmonary arterial hypertension,EFO_0001361,Cardiovascular,"P, O",2013,"ENSG00000123201, ENSG00000164116, ENSG00000061918, ENSG00000152402",TRUE,TRUE,FALSE,FALSE,TRUE,Small molecule
351,Opsumit,Macitentan,MACITENTAN,Actelion,CHEMBL2103873,Endothelin receptor antagonist,Pulmonary arterial hypertension,pulmonary arterial hypertension,EFO_0001361,Cardiovascular,"S, O",2013,"ENSG00000136160, ENSG00000151617",TRUE,FALSE,FALSE,FALSE,TRUE,Small molecule
352,Vizamyl,Flutemetamol F-18,FLUTEMETAMOL F-18,GE Healthcare,CHEMBL2042122,Radioactive diagnostic agent,PET imaging of the brain to estimate beta-amyloid neuritic plaque density in patients who are being evaluated for Alzheimer's disease,neuritic plaque measurement; Alzheimer disease,EFO_0006798; MONDO_0004975,Imaging,S,2013,ENSG00000142192,TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
353,Gazyva,Obinutuzumab,OBINUTUZUMAB,Genentech,CHEMBL1743048,Humanized CD20-specific monoclonal antibody,Previously untreated chronic lymphocytic leukaemia,chronic lymphocytic leukemia,EFO_0000095,Oncology,"P, O, B",2013,ENSG00000156738,TRUE,TRUE,TRUE,FALSE,TRUE,Antibody
354,Aptiom,Eslicarbazepine,ESLICARBAZEPINE,Sunovion,CHEMBL315985,"MOA unknown, but thought to involve voltage-gated sodium channels",Partial-onset seizures,Seizure,HP_0001250,Neurological,S,2013,"ENSG00000168356, ENSG00000169432, ENSG00000144285, ENSG00000007314, ENSG00000136546, ENSG00000185313, ENSG00000136531, ENSG00000183873, ENSG00000196876, ENSG00000153253",TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
355,Imbruvica,Ibrutinib,IBRUTINIB,Pharmacyclics,CHEMBL1873475,Bruton's tyrosine kinase inhibitor,Mantle cell lymphoma,Mantle cell lymphoma,EFO_1001469,Oncology,"P, O, B",2013,ENSG00000010671,TRUE,TRUE,TRUE,FALSE,TRUE,Small molecule
356,Anoro Ellipta,Umeclidinium; vilanterol,UMECLIDINIUM,GSK,CHEMBL1187833,Anticholinergic and a LABA,Chronic obstructive pulmonary disease,chronic obstructive pulmonary disease,EFO_0000341,Respiratory,S,2013,ENSG00000133019,TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
357,Anoro Ellipta,Umeclidinium; vilanterol,VILANTEROL,GSK,CHEMBL1198857,Anticholinergic and a LABA,Chronic obstructive pulmonary disease,chronic obstructive pulmonary disease,EFO_0000341,Respiratory,S,2013,ENSG00000169252,TRUE,FALSE,FALSE,FALSE,FALSE,Small molecule
